frame_idx,stamp_sec,n_points,icp_ms,total_ms
174,1776470939.353826,124413,169.639,172.659
175,1776470939.620666,124270,143.267,147.216
176,1776470939.904346,124307,141.320,144.628
177,1776470940.167094,124508,171.646,175.015
178,1776470940.418684,124529,164.521,168.190
179,1776470940.685947,124473,156.606,159.900
180,1776470940.955753,124331,184.091,187.001
181,1776470941.215089,124403,159.700,163.945
182,1776470941.517204,124335,134.073,137.466
183,1776470941.784431,124343,217.041,220.507
184,1776470942.039389,124413,163.772,167.743
185,1776470942.327048,123918,230.723,234.053
186,1776470942.591903,123692,140.883,143.971
187,1776470942.879498,123476,184.954,188.385
188,1776470943.126813,123130,188.850,192.735
189,1776470943.387796,122642,144.121,147.273
190,1776470943.689082,122069,159.107,162.591
191,1776470943.951690,121139,147.949,151.718
192,1776470944.233471,120538,169.939,174.479
193,1776470944.492810,120441,171.775,175.288
194,1776470944.789610,120502,144.340,149.494
195,1776470945.065875,120568,153.840,157.281
196,1776470945.329955,120585,144.158,148.681
197,1776470945.622546,120357,166.946,170.933
198,1776470945.880785,120185,155.350,158.687
